mu,kappa,theta,sigma,rho,lambda,mu_j,sig_j
-0.28949286451814904,0.08323855733105667,0.03461877364223296,0.011047167688445636,-0.5996987361031637,5.6697172190514715,-0.08799036440194978,0.030675397872976067
-0.11989248568131418,1.1801802055068342,0.03219389403159233,0.011953236007882164,-0.5340933328286095,1.112858809938618,-0.08610317851243779,0.0030252736717393453
0.1679485296806098,1.5769113317144112,0.030515968961989597,0.01146202574151205,-0.5648205635425892,2.3148770444054026e-05,-0.0859399279750639,0.0002950384126354527
-0.18167598716869138,2.3603327753051686,0.030559848086165343,0.011499398573878904,-0.517509239542837,6.586679009987865e-05,-0.08591579650308463,2.2210814637123837e-05
0.032544303856868684,1e-06,0.03230062426401074,0.011415462867647283,-0.5073812034776174,1.841680599247263e-05,-0.08591784063659494,2.0999202346542583e-06
0.09498210779851801,1.6005670207298448,0.03422140432209566,0.011871356543383881,-0.5503195446711121,4.937746383251301e-05,-0.0859177940484084,1.5224591834159456e-07
-0.12090382713620952,0.3474188882869048,0.053362608342116646,0.011048524781212482,-0.46251046144654684,0.00010258231115578556,-0.08591777920814707,3.162277660168379e-08
0.11340048019161976,2.1637205661145344,0.039447147522597634,0.010562598302620364,-0.482032560168857,0.00013189624143084884,-0.08591778026978275,3.162277660168379e-08
-0.03792485641801924,1e-06,0.035732721005787386,0.010382914917808192,-0.5194598423440687,0.00041933682610220403,-0.08591778042213748,3.162277660168379e-08
0.16388379273684928,1.2917965059705572,0.03438166030890687,0.011929690284200404,-0.6169394702777194,0.0002953295055330318,-0.08591778180460789,3.162277660168379e-08
0.11084375638644463,1.6815151797873973,0.03296038795055228,0.011681422515206394,-0.5722334989817867,0.00021185389523849392,-0.08591778390308959,3.162277660168379e-08
0.26717454333066293,2.9473469916733435,0.032714638588547375,0.011206745145228146,-0.5931848362350893,0.00011963005197295135,-0.08591778499540001,3.162277660168379e-08
0.2899240950833686,1e-06,0.03301784028448516,0.010638539619082392,-0.5349551075510321,0.00015473276883405716,-0.0859177808220101,3.162277660168379e-08
-0.02463497520962188,1.5318500515224809,0.03722407752093965,0.011352449078742157,-0.4956771737052057,0.00018722099074513143,-0.08591778385263371,3.162277660168379e-08
0.4704098991556976,1e-06,0.023591369886334493,0.011401081731486637,-0.5566647536835895,0.00012983880691353782,-0.0859177844448645,3.162277660168379e-08
0.25807573939517225,3.0207214852349984,0.03891307466563192,0.011249282480484638,-0.5656074996707903,0.0005427322881165257,-0.08591778188058476,3.162277660168379e-08
-0.0829115948579271,0.10193843061125174,0.05340250420721471,0.011755697264772474,-0.5252669692472114,0.00042794868814669765,-0.08591777979927714,3.162277660168379e-08
-0.06791960592460078,0.6123957795113371,0.036420997176541355,0.010856469278818257,-0.5873650863294076,0.0002836063238468577,-0.085917781113624,3.162277660168379e-08
0.1217777240382052,0.49400751755237265,0.03447281213433645,0.011583701954350102,-0.5347157160186883,0.0002121228325952163,-0.08591778167406196,3.162277660168379e-08
0.03136528978655573,1.3559381819832792,0.04054477387364402,0.011459887194576822,-0.4355521563243443,0.00020692444033055757,-0.08591778065964724,3.162277660168379e-08
-0.10344938213598844,0.9784485248896999,0.04429842990734568,0.011139619805553204,-0.5662154995998486,0.00030029619453781774,-0.08591777989321236,3.162277660168379e-08
0.12310539127613375,0.5470707149763145,0.04952689607417875,0.010669842131415771,-0.6656886605139326,0.0004376099550786617,-0.0859177799956181,3.162277660168379e-08
0.17918337363805925,0.914612496104411,0.051912037384076556,0.011326190347102928,-0.6744391544083086,0.0008804926847081937,-0.08591777900245008,3.162277660168379e-08
0.2045440419402038,0.3912846060497489,0.06043701026945128,0.011493148549363263,-0.6911714494282984,0.002008185397582512,-0.08591778004175098,3.162277660168379e-08
0.16618540680629623,0.22355215619221006,0.09002362323723334,0.010656732391733287,-0.6772738135632258,0.003489939315717507,-0.0859177794621068,3.162277660168379e-08
-0.009516180442138311,0.3671537483062032,0.08678443552395144,0.011138634048932103,-0.6946663217864285,0.006123265732985692,-0.08591778016971668,3.162277660168379e-08
-0.12177793150308171,1.1370415315539413,0.07092263216528007,0.010473829095194103,-0.7379552507356696,0.008984136720820943,-0.0859177806836653,3.162277660168379e-08
-0.13810930751526718,2.0728145430360767,0.06745433772817398,0.01144204263525466,-0.7065892622685126,0.009809555255008272,-0.0859177819432919,3.162277660168379e-08
0.13450583591281218,1.0136303501360355,0.0641986320437517,0.010959328574094172,-0.6991961413119504,0.00906288448335279,-0.08591778208569018,3.162277660168379e-08
-0.08385456669638591,2.6162907585682844,0.062156991029430946,0.010763293707294156,-0.7325683779157359,0.010534547156878491,-0.08591778247045194,3.162277660168379e-08
0.08266272754767479,0.18013396200678466,0.06385633657652272,0.010862723819809541,-0.6774419874134623,0.006478155934714855,-0.08591778278349753,3.162277660168379e-08
0.025741764256508096,0.30463283056318846,0.06033681382399926,0.011356883823218289,-0.696646110174111,0.006736375542439232,-0.0859177824131798,3.162277660168379e-08
0.24060517508816995,1e-06,0.06542347839151334,0.01127338459085723,-0.7259205582493918,0.007051062541271997,-0.08591778120412946,3.162277660168379e-08
-0.3044846902183741,1.3612511397574667,0.06009573247820149,0.011621935904695919,-0.6876670661676132,0.008660250979196878,-0.08591778046409808,3.162277660168379e-08
0.3375549855310114,1e-06,0.05992414176673131,0.011090640726282562,-0.6307318872073552,0.0030528030676791737,-0.08591778017420493,3.162277660168379e-08
-0.25609622017091993,1e-06,0.054048163150028396,0.010880231999857682,-0.6837319736995788,0.008603762026576993,-0.0859177804403116,3.162277660168379e-08
0.17536222413528324,1e-06,0.09722964430523241,0.010976055826181875,-0.6876323316067929,0.003576984194022809,-0.0859177788533161,3.162277660168379e-08
-0.020574000738937448,1e-06,0.057214878980840864,0.01151577405988924,-0.6868955340670128,0.004208480489785298,-0.08591777948747174,3.162277660168379e-08
0.10568061235084249,2.2671766098955612,0.05284833950936317,0.011675430142154523,-0.6377212230600907,0.003303666237366153,-0.08591778265631878,3.162277660168379e-08
0.42885760592016925,1e-06,0.058764183089022586,0.011242083533909349,-0.6825261545257696,0.002851494221268489,-0.08591778323787183,3.162277660168379e-08
-0.12467271239107171,1.2735349214816643,0.05420256502335463,0.011553276512070759,-0.670291504337469,0.004949012031771255,-0.0859177845530859,3.162277660168379e-08
0.04250085184498764,1e-06,0.0539512680412899,0.010885853286447113,-0.7035134020142396,0.0025063217187193034,-0.08591778615946778,3.162277660168379e-08
0.06592803569614825,1e-06,0.056040377364392616,0.011432965287902103,-0.6798704259600866,0.0030395013891104166,-0.0859177864634539,3.162277660168379e-08
-0.1425255517028129,3.080115823520729,0.04976278212570451,0.012427943439730338,-0.6572779363264746,0.0029095363018419498,-0.08591778515434234,3.162277660168379e-08
-0.04865805429183512,0.4911335743396759,0.05378401867692238,0.011021073539906964,-0.6361007401801494,0.0017582077207014182,-0.08591778410570816,3.162277660168379e-08
0.10276226521160182,0.8033510268156686,0.044101843828857054,0.01157259816744049,-0.6473394075686209,0.001639023259498953,-0.0859177841709864,3.162277660168379e-08
-0.1619468153103092,2.497139787311253,0.04545846240270992,0.011572883689653072,-0.6311494169593556,0.001692012454433759,-0.08591778352216162,3.162277660168379e-08
0.11664594472844271,0.4173859434430018,0.03880879466610922,0.011218917191700092,-0.6552763921110342,0.0007855570715258276,-0.08591778410517666,3.162277660168379e-08
-0.05304257752834885,1.099768891423232,0.0382758503596803,0.012351304582288886,-0.6434741227709141,0.0008555317658413547,-0.08591778732474945,3.162277660168379e-08
0.21575454684397413,1.477151361750449,0.042403568716190304,0.011374561406016974,-0.6844754620424719,0.00037107935975584227,-0.0859177882663575,3.162277660168379e-08
0.15171357051421963,0.2908195750532617,0.057476700105405204,0.011125843461932827,-0.5847743362664777,0.0006122290702257082,-0.08591778836707582,3.162277660168379e-08
0.3069715012603771,0.1752373073171366,0.06896706200907049,0.01100525570302921,-0.6071950490054436,0.000984550938422878,-0.0859177873584109,3.162277660168379e-08
-0.06690798663072939,0.9694924095008041,0.05331606048430994,0.010685874984876907,-0.6782664970109691,0.0030757244102768777,-0.08591778879815667,3.162277660168379e-08
0.008779760400739356,1e-06,0.053782608858613676,0.01095836020082258,-0.6909498596929894,0.002079477093100181,-0.08591778921456228,3.162277660168379e-08
-0.03142740587241877,1.5262596765546437,0.052296189575005585,0.010282036902743501,-0.6301361509888349,0.0025827992865814957,-0.08591778968662019,3.162277660168379e-08
-0.18955146169275228,0.2688072789256174,0.07479217864657234,0.010671046756272486,-0.6408908671716996,0.001847564777954468,-0.08591779079187555,3.162277660168379e-08
0.21422078223151056,0.8274576694697593,0.06108340751063428,0.011472742164453197,-0.5889246317780037,0.0018630821363398832,-0.08591779161262088,3.162277660168379e-08
-0.4881157002836834,1.1797538598465365,0.0576555340956188,0.010927358080050456,-0.6924980681484643,0.006660175661529703,-0.08591779260778697,3.162277660168379e-08
-0.19776351079778842,1e-06,0.06577668503383222,0.010974282998824319,-0.6107900900614821,0.002517778086821061,-0.08591779216060925,3.162277660168379e-08
0.22468808717518154,1.5347507759870873,0.05022521342805389,0.011016843047650438,-0.6792973077489812,0.002764315440300667,-0.08591779029939577,3.162277660168379e-08
0.01404028535530011,4.218925198346676,0.05167959216284604,0.010893091172354733,-0.7320654095137418,0.003680187057568639,-0.0859177909824373,3.162277660168379e-08
0.04762667603181958,0.9077583723750893,0.050362614314183166,0.01106877611280648,-0.6953256294257139,0.0023172572871502438,-0.08591779006629525,3.162277660168379e-08
-0.15853738116521332,1e-06,0.05407387615987898,0.010917754034427065,-0.654628687358526,0.0023308245124769793,-0.08591778974588718,3.162277660168379e-08
0.3830878341640469,1.3938494886342379,0.04468945506113389,0.011372981716170199,-0.6868238827929217,0.0009246192762226925,-0.08591779244191593,3.162277660168379e-08
0.23148040296318298,0.9458289305057701,0.04928362623562488,0.011421558904901511,-0.690929187417312,0.0021409190019106294,-0.08591779179699946,3.162277660168379e-08
0.009294247160618996,1.3129281492005462,0.048653640272766197,0.011140507493767287,-0.6757802911005888,0.0018863954018892301,-0.08591779188949648,3.162277660168379e-08
0.1264798604456565,2.1125712340089806,0.04581284133715004,0.010925570285672256,-0.6828193182184288,0.0016775436256856605,-0.08591779303915602,3.162277660168379e-08
-0.0828029486607531,0.07323983704491366,0.013352377010910063,0.010721662225849424,-0.7040478392422745,0.0017495478634557966,-0.08591779298985724,3.162277660168379e-08
-0.14212876693115273,1e-06,0.053285323492349684,0.011854514200455699,-0.6173768211223436,0.0006870978251596868,-0.08591779102552387,3.162277660168379e-08
0.08284761462489487,1.4101333743142783,0.03922298580699938,0.012204611631425442,-0.5523771117739802,0.0002164887925150222,-0.08591779106392758,3.162277660168379e-08
0.01179976418895401,0.2852566852019761,0.01964137996367138,0.012174108637953889,-0.5066943591408404,0.0003327581666764457,-0.08591779214851412,3.162277660168379e-08
0.49870632802832376,0.026869748549045006,1e-06,0.011165531328843459,-0.490059926626485,0.00020447662459948328,-0.08591779029485631,3.162277660168379e-08
0.13426292407092455,1e-06,0.04076686815035135,0.012083479305585041,-0.45258056528053076,0.0004050268703110859,-0.08591779013791395,3.162277660168379e-08
0.06694337566503283,1.640322120524912,0.03520866204780827,0.013497029024662086,-0.5127146453223164,0.00014202473425766656,-0.08591778831821047,3.162277660168379e-08
0.1321413626228316,2.260281053430376,0.03392755972129744,0.011447418672291477,-0.5932358138588906,0.0001358149003640033,-0.08591779050783083,3.162277660168379e-08
0.25749807367264044,2.1070231271813236,0.033291242651874206,0.010539123109030038,-0.5751307914068536,0.00016383215726602706,-0.08591779062328364,3.162277660168379e-08
-0.5669094967007261,1.7416695725125604,0.0340272224280564,0.01058996756142035,-0.5280116535489413,0.00014856899204942174,-0.08591779108514892,3.162277660168379e-08
0.25164070169379693,0.745077716918064,0.031561754940084515,0.010476176575262378,-0.49925349024134485,1.500659079512097e-05,-0.08591778815020866,3.162277660168379e-08
0.37819886171869066,1e-06,0.032975179536198815,0.011637194782271942,-0.5351072278332131,0.0001411611722036133,-0.08591779131389347,3.162277660168379e-08
-0.23872151088298846,1.8266048063040512,0.038014504242223836,0.012508181502080492,-0.5508122116116826,0.0002407146016253282,-0.08591779193625705,3.162277660168379e-08
0.14860391404559148,0.08101862790070924,7.083488081634709e-05,0.011373819878653301,-0.5729887888916335,0.00013521754843000484,-0.08591779159455806,3.162277660168379e-08
0.08595127103955047,2.7258981997419696,0.0363520337602069,0.01341896313646976,-0.6027328378945724,0.00023013034106756318,-0.0859177923599961,3.162277660168379e-08
-0.0877709632896474,1e-06,0.07899036345844372,0.01168430775929898,-0.6398176061284492,0.00030806253752260445,-0.08591778906169101,3.162277660168379e-08
-0.12874633519582612,1.4943972993115924,0.03619569050187535,0.012554126325639691,-0.5251156147658999,0.00011947621691930231,-0.0859177888092628,3.162277660168379e-08
-0.1436301122178959,3.395658092663681,0.034549652996899924,0.011741511375139112,-0.5546620497489194,8.297669669743634e-05,-0.08591778700059668,3.162277660168379e-08
-0.07626780271033351,3.0634911231434567,0.03491112486826315,0.011402986375475354,-0.6017888851163984,6.82857295708719e-05,-0.08591778675597153,3.162277660168379e-08
-0.0382254149921184,1.4743266904261771,0.033536396828438564,0.01071384377917524,-0.5890358349194883,8.070802807154754e-05,-0.08591778910836063,3.162277660168379e-08
0.0627128731345219,1.099323952080079,0.033586975017064764,0.011665311178412139,-0.6294424459226842,0.00010375160594815801,-0.08591778741905548,3.162277660168379e-08
0.16222766586701698,0.4946560259970499,0.042332208822737874,0.010977979756308735,-0.5528355399856616,9.806827082336376e-05,-0.08591778733339693,3.162277660168379e-08
-0.03596689146594645,0.8404828198609918,0.047894927828814146,0.011110366922472957,-0.6004377811189463,0.0002725155166003386,-0.08591778658750399,3.162277660168379e-08
-0.016548150703414866,0.7129808684386597,0.050705370635951166,0.011059993408834509,-0.6391066172673019,0.0003584014231357685,-0.08591778856637913,3.162277660168379e-08
-0.11412019031550803,0.05861450031621552,0.10798066306738453,0.012036472102308557,-0.6863593194855492,0.0008562569551205596,-0.08591778652626879,3.162277660168379e-08
-0.1608094575030019,1.6648527861866413,0.04799452243373623,0.011947962594101736,-0.6930905297009716,0.0009788389343033616,-0.08591778773525702,3.162277660168379e-08
0.0424404424641156,1e-06,0.04728363396049775,0.010452595536657056,-0.6562001949388276,0.0006622151320312068,-0.08591778736724562,3.162277660168379e-08
0.007579708154077159,0.21572796469537328,0.049692947108356665,0.010942201038054853,-0.5976751666184563,0.0008690472934776146,-0.08591778627362419,3.162277660168379e-08
0.06746549014746384,2.1180002844721915,0.04239269283891111,0.011562404645559169,-0.5430993599188201,0.0006992631759776469,-0.08591778684469592,3.162277660168379e-08
0.14799143422006833,0.47623563960859,0.040432533067314355,0.01123499424720167,-0.6061446011233405,0.0007576232607540503,-0.08591778705471913,3.162277660168379e-08
-0.27131626458980096,1e-06,0.055343062946601226,0.011209555490519312,-0.5893097573303758,0.0009341323129472604,-0.08591778503437862,3.162277660168379e-08
-0.03515125950982545,1e-06,0.04476906735864393,0.01071343015688296,-0.5856641447395696,0.00027422420161383196,-0.08591778253008067,3.162277660168379e-08
