Time,Price,Variance
0,100,0.04
0.00396825396825397,100.419307521248,0.0397282473466571
0.00793650793650794,98.8520453442615,0.039874206103666
0.0119047619047619,76.5293017191364,0.0398354412508727
0.0158730158730159,77.7870367091222,0.0397855533357944
0.0198412698412698,76.010882965064,0.0399027687248568
0.0238095238095238,77.7210871504473,0.0398717432523448
0.0277777777777778,78.4597217387295,0.0399138482283139
0.0317460317460317,77.1845136923397,0.0399695654756405
0.0357142857142857,78.9594276599231,0.0398634678829787
0.0396825396825397,79.6327537356561,0.039832864494179
0.0436507936507936,80.5669913851017,0.0397785307098023
0.0476190476190476,80.9006501915243,0.039860748199197
0.0515873015873016,80.8814320025099,0.0399322354323461
0.0555555555555556,82.1013122829149,0.0398029547361307
0.0595238095238095,80.9522183870791,0.0398646834708902
0.0634920634920635,79.2573441714668,0.0399767591364356
0.0674603174603175,79.0855497925433,0.0399254094916812
0.0714285714285714,79.0650044030238,0.0400106251734418
0.0753968253968254,78.0987630904036,0.0399411402971445
0.0793650793650794,78.3470346432511,0.039924460716647
0.0833333333333333,79.064015683225,0.0397859588631391
0.0873015873015873,80.0544120219139,0.0397407909076943
0.0912698412698413,81.41233584545,0.0396388857594874
0.0952380952380952,81.2692155995625,0.0395202112229147
0.0992063492063492,80.8215924371591,0.0395617681554486
0.103174603174603,80.7047850530326,0.0395071525290059
0.107142857142857,80.312594406656,0.0395525155481645
0.111111111111111,80.2523668562647,0.0396485981601431
0.115079365079365,81.3095987438852,0.0396998463795592
0.119047619047619,81.2451091316582,0.0397106145480272
0.123015873015873,81.2682063882217,0.0397260440110733
0.126984126984127,79.8534971060605,0.0398530021610327
0.130952380952381,78.9600689940979,0.0399322803790145
0.134920634920635,80.9563279635191,0.0399739186732852
0.138888888888889,80.521626674949,0.0400107211077453
0.142857142857143,78.2988613918617,0.0403432614823692
0.146825396825397,78.0814616347383,0.0403497390968915
0.150793650793651,76.9064299273856,0.0403911257673025
0.154761904761905,76.2166459768401,0.0402801230325885
0.158730158730159,76.6817366552484,0.0403183592452831
0.162698412698413,78.0796088557636,0.0402192692087803
0.166666666666667,56.6936826339314,0.0402032696269386
0.170634920634921,55.5082687339265,0.0402199922632772
0.174603174603175,56.7711569401915,0.0402840117600243
0.178571428571429,55.6083203399082,0.0404801992491167
0.182539682539683,56.8524053296631,0.040411605505359
0.186507936507937,56.2320133800324,0.0404235534587117
0.19047619047619,56.0701211337873,0.0404832562807349
0.194444444444444,58.030925641815,0.040291815958196
0.198412698412698,58.5089465932206,0.0403891947899137
0.202380952380952,59.9353135786693,0.0401348426846906
0.206349206349206,60.1586510407684,0.040111338151112
0.21031746031746,62.0636564515346,0.0401112190489642
0.214285714285714,62.275647063416,0.0403237224761582
0.218253968253968,62.0269552102127,0.0403612207727481
0.222222222222222,60.3928818972048,0.0405446516646137
0.226190476190476,61.4412046209652,0.0404821415296852
0.23015873015873,61.8516021086007,0.0403095104874735
0.234126984126984,61.677471739725,0.0402436032050648
0.238095238095238,63.0380604331758,0.0401421226686402
0.242063492063492,64.4456005227477,0.0399736998318521
0.246031746031746,63.6669301342894,0.0400377918898602
0.25,63.4501030824833,0.0401283616272684
0.253968253968254,62.4298342023985,0.040304545317133
0.257936507936508,63.201856172042,0.0400984687772241
0.261904761904762,63.0039026034223,0.0400647000753949
0.265873015873016,63.3026510050854,0.0400124253699611
0.26984126984127,62.9639107531313,0.0401878135157418
0.273809523809524,63.7280741898581,0.0401681396107138
0.277777777777778,63.9455136983193,0.0400420620498518
0.281746031746032,64.272821208401,0.0399529116667514
0.285714285714286,65.374300211667,0.039789962903678
0.28968253968254,65.2634549656103,0.0397581193185403
0.293650793650794,63.452028155681,0.0400034620975937
0.297619047619048,64.22065718713,0.0399622969258882
0.301587301587302,64.6214178605834,0.0398779045813884
0.305555555555556,65.0656028432408,0.0399155455125445
0.30952380952381,65.5271668734113,0.0399518100362694
0.313492063492063,66.2344270681146,0.0396404965699188
0.317460317460317,67.2767330722438,0.0395408707331092
0.321428571428571,67.3891347835954,0.0397794506346722
0.325396825396825,66.8293801440059,0.0398663671546658
0.329365079365079,67.9415473282823,0.0396965538383873
0.333333333333333,67.5904516435603,0.039689514548357
0.337301587301587,66.8495721756118,0.0398630148510505
0.341269841269841,67.626341857173,0.039768494007865
0.345238095238095,68.4937792598636,0.0397722536695763
0.349206349206349,68.0918738432792,0.0397908042656882
0.353174603174603,69.0689398621305,0.0397204243619626
0.357142857142857,69.3637949421191,0.0396692530363398
0.361111111111111,71.0584012066138,0.0395133485283936
0.365079365079365,71.0898868305738,0.0395040950768244
0.369047619047619,71.091014875708,0.0395899112401023
0.373015873015873,71.1805162728474,0.0396957171157176
0.376984126984127,73.2118197717838,0.0394783191431832
0.380952380952381,72.7966018248052,0.0394996273681941
0.384920634920635,72.6076784059082,0.0394708587746442
0.388888888888889,72.9256127340426,0.0393596220635511
0.392857142857143,73.4027450330249,0.0394989795453781
0.396825396825397,72.42838460541,0.0395874103249175
0.400793650793651,71.9730072464703,0.0396126842075482
0.404761904761905,70.5538554610459,0.0399354139258847
0.408730158730159,69.8796028338872,0.0400161084930818
0.412698412698413,69.7669047024767,0.0400241190055516
0.416666666666667,69.2932811736261,0.0400374511329015
0.420634920634921,67.4237855470706,0.0401481308097371
0.424603174603175,67.2420865119892,0.0400460003184507
0.428571428571429,66.2756633831421,0.0401474127831115
0.432539682539683,65.4450011565282,0.0404130999474895
0.436507936507937,65.4858855693695,0.0401412726358404
0.44047619047619,65.3210804603159,0.0402712801823935
0.444444444444444,65.2568364835699,0.0403676098354482
0.448412698412698,65.4069463055495,0.0405002751575693
0.452380952380952,65.5711484071316,0.0405302181597687
0.456349206349206,65.1102569230204,0.0405887851202351
0.46031746031746,66.0340026093144,0.0406163911216131
0.464285714285714,67.7532532313249,0.0404003509017637
0.468253968253968,66.6713206914557,0.0401481254549573
0.472222222222222,65.671063726677,0.0402397795697515
0.476190476190476,65.5380243119759,0.0401973599965559
0.48015873015873,63.79668030617,0.0404621734420046
0.484126984126984,63.3580595738196,0.0403041778822509
0.488095238095238,61.5806157489098,0.0403152213212638
0.492063492063492,60.8768924514841,0.0403695814238204
0.496031746031746,59.8929904598692,0.0404846664422673
0.5,60.1142820976128,0.0405565557949007
0.503968253968254,59.8419842391509,0.040629021609664
0.507936507936508,60.1235583772116,0.0407039010328297
0.511904761904762,60.7548068928845,0.0406561666288832
0.515873015873016,61.4975945879031,0.0405914836676657
0.51984126984127,60.6022795317325,0.0407531261507796
0.523809523809524,61.5341738151218,0.0406422666693575
0.527777777777778,61.3706435350294,0.0404524042222401
0.531746031746032,62.4097816275227,0.0405818052066417
0.535714285714286,63.2951721802111,0.0406142049843803
0.53968253968254,62.9527192816266,0.0406697996850442
0.543650793650794,64.4550275296549,0.0405102700026969
0.547619047619048,65.4243441834274,0.0404627542542853
0.551587301587302,65.6850026050272,0.0405528598563346
0.555555555555556,65.3514459199834,0.0407014854629462
0.55952380952381,65.6385377159989,0.040796591745388
0.563492063492063,67.045838189036,0.0405834416891484
0.567460317460317,66.3985915886032,0.0406987768807165
0.571428571428571,65.6433536515501,0.0406984930462451
0.575396825396825,65.9558696293321,0.0406003155632209
0.579365079365079,66.3477040198376,0.0403680784542697
0.583333333333333,67.0393348170357,0.0403851692440642
0.587301587301587,67.5439452476784,0.0404866697548115
0.591269841269841,66.6975011742618,0.0403093831819309
0.595238095238095,68.5691773210272,0.0400439250192985
0.599206349206349,69.232589439104,0.0402069678954548
0.603174603174603,69.6043723023836,0.0401295926696903
0.607142857142857,70.0860556623842,0.0402343724220661
0.611111111111111,70.6060967285525,0.0401315638265775
0.615079365079365,71.4020817115944,0.0402058931019336
0.619047619047619,71.9670059583831,0.040103790187183
0.623015873015873,71.5795610288578,0.0401931627385249
0.626984126984127,70.8728078000123,0.0401249117854158
0.630952380952381,69.5647066363737,0.0400971117901166
0.634920634920635,68.7241009583661,0.040254055930059
0.638888888888889,68.1280916936189,0.0402799142999314
0.642857142857143,69.5251745400436,0.0401971389479164
0.646825396825397,70.3882466532729,0.040196765714869
0.650793650793651,71.0101019834018,0.0403655851161374
0.654761904761905,72.2647602424304,0.0401850236991377
0.658730158730159,73.0906661412585,0.0399733737650856
0.662698412698413,72.740920142534,0.0399229462088297
0.666666666666667,71.73348026942,0.0401390605864959
0.670634920634921,72.3292426652487,0.0399790322231059
0.674603174603175,73.8267980851703,0.0398895796985332
0.678571428571429,72.3136418205795,0.0400990521788251
0.682539682539683,71.4109453800119,0.0404120538004946
0.686507936507937,69.8911786413267,0.0405572462998288
0.69047619047619,69.1662276266023,0.0405403795742973
0.694444444444444,68.227890147541,0.0406402487299534
0.698412698412698,69.7122963074852,0.0405535914021216
0.702380952380952,69.1090115445813,0.0408172369378328
0.706349206349206,68.282073988416,0.040703063592552
0.71031746031746,68.9046022877287,0.0408160934044293
0.714285714285714,69.9366384498409,0.040897298971622
0.718253968253968,68.8436174063322,0.041093726626061
0.722222222222222,68.2247273904316,0.0411725700268221
0.726190476190476,67.675914378828,0.041322748513978
0.73015873015873,67.3486127246769,0.0411389941250332
0.734126984126984,67.2723991909212,0.0410664205092213
0.738095238095238,67.1218859630942,0.0411965590671494
0.742063492063492,67.068769368368,0.0413443004079666
0.746031746031746,67.2676670838389,0.0412179054853966
0.75,67.3505640694349,0.0412912188347705
0.753968253968254,67.3829810622289,0.0412222564528403
0.757936507936508,68.0768682270689,0.0409884657378796
0.761904761904762,67.6255891676963,0.0412022292039927
0.765873015873016,67.8265983612312,0.0411412183194837
0.76984126984127,67.9166154095067,0.0412236083922594
0.773809523809524,66.3372828313773,0.0411356644841662
0.777777777777778,44.6697080873288,0.0411266715771645
0.781746031746032,44.3226640425629,0.0413984930517783
0.785714285714286,44.4274721074195,0.0413978120886098
0.78968253968254,44.1478125828935,0.0415608545352801
0.793650793650794,44.7659671525588,0.041413801220355
0.797619047619048,44.2508636370894,0.041576261540846
0.801587301587302,43.69294509709,0.0415971416295606
0.805555555555556,43.3686800197472,0.0417113355795356
0.80952380952381,43.1410463995724,0.0417198605639962
0.813492063492063,43.4585326299625,0.0417189805801039
0.817460317460317,43.3230811565876,0.0417965960995557
0.821428571428571,42.2860942116704,0.041824378603328
0.825396825396825,42.950453256922,0.0417560289684128
0.829365079365079,42.7687886406564,0.0417071802136975
0.833333333333333,42.7878711988943,0.041802365432841
0.837301587301587,42.5236104137892,0.041835640115513
0.841269841269841,42.7520802546588,0.0418338733189708
0.845238095238095,42.6138103206787,0.0419300812921693
0.849206349206349,42.2226004514687,0.0420603399330244
0.853174603174603,41.944162432753,0.0421333590154418
0.857142857142857,43.2848631125241,0.0420521278330067
0.861111111111111,43.2425134157522,0.04196440922388
0.865079365079365,43.0148313791316,0.0422142854262361
0.869047619047619,42.6785839966607,0.0424381954352848
0.873015873015873,42.9300315398796,0.0426791738350168
0.876984126984127,42.7585905110853,0.0425076219116486
0.880952380952381,43.111820792978,0.0424848486670325
0.884920634920635,43.2929466582965,0.0424182807683945
0.888888888888889,43.2105435322436,0.0423335830506612
0.892857142857143,42.7121508925751,0.0425454970179916
0.896825396825397,43.2068960800916,0.0425165185108784
0.900793650793651,43.6362740986227,0.0422277776030514
0.904761904761905,43.48361150895,0.0423166742697668
0.908730158730159,42.8547136740295,0.0422653423386948
0.912698412698413,43.8380032315684,0.0423157786809203
0.916666666666667,44.6072470290863,0.0420749620144061
0.920634920634921,45.2446515015064,0.0420324841982284
0.924603174603175,45.1921771065261,0.0420178277138355
0.928571428571429,45.9937661201818,0.0418999249644742
0.932539682539683,46.7283590778548,0.04187954726346
0.936507936507937,46.8970714947115,0.0417498554718409
0.94047619047619,46.9273891065601,0.0417492717224224
0.944444444444444,46.6194039011111,0.0419968354369285
0.948412698412698,46.3343507604871,0.0420982559774285
0.952380952380952,45.5579164678529,0.0421141833712906
0.956349206349206,46.6137672442837,0.0419506585097124
0.96031746031746,47.0987300122737,0.042002878458252
0.964285714285714,47.3075499297968,0.0419545909866935
0.968253968253968,46.2874197377091,0.0422267750216433
0.972222222222222,47.0523151779366,0.0422204031370802
0.976190476190476,46.9762523084684,0.042187096902581
0.98015873015873,47.1984594646814,0.0422644946124848
0.984126984126984,47.8948481422656,0.0420148610420112
0.988095238095238,48.3770873147552,0.0421121581874218
0.992063492063492,49.338345672468,0.0419699025989153
0.996031746031746,48.3822166689244,0.0421022779627897
1,46.8955114494908,0.0421884305067488
1.00396825396825,46.4493225978683,0.042261142474181
1.00793650793651,46.617425737016,0.0424350011177895
1.01190476190476,45.9944236340363,0.0424434746788458
1.01587301587302,45.7545489869633,0.0424887102025613
1.01984126984127,45.5986759811467,0.042408917994262
1.02380952380952,46.0339882168179,0.0423343143548304
1.02777777777778,45.749996882067,0.042380564414465
1.03174603174603,45.6038931415429,0.0423986260131292
1.03571428571429,45.710140580078,0.0425159227391103
1.03968253968254,45.9902705065356,0.0426211390842542
1.04365079365079,45.4876866305766,0.0427715652504074
1.04761904761905,45.1660399534741,0.0427895140616247
1.0515873015873,44.6116133773019,0.0428217476081183
1.05555555555556,42.5628401092918,0.0430682223302038
1.05952380952381,42.8527401155948,0.0429343537491111
1.06349206349206,42.818392744476,0.0429712108544302
1.06746031746032,43.1448302672316,0.0428706570557403
1.07142857142857,29.5398712203391,0.042960339431
1.07539682539683,30.2337621286865,0.0428863697053389
1.07936507936508,29.9951867196932,0.0429012392941717
1.08333333333333,29.911657672204,0.0430350117040252
1.08730158730159,30.5006812842359,0.0430366012450745
1.09126984126984,30.9352482029158,0.0429839468098023
1.0952380952381,30.0029273775323,0.0428833318986591
1.09920634920635,30.377769430467,0.0427256783929354
1.1031746031746,31.0191305100389,0.0424795178751868
1.10714285714286,31.0977811561973,0.0424522513065028
1.11111111111111,31.000845794492,0.0423783243672536
1.11507936507937,31.1446821712509,0.0420769694069762
1.11904761904762,30.6998532578288,0.0421006183222982
1.12301587301587,30.9130181883244,0.0418839795295283
1.12698412698413,30.4002996655612,0.0419262767146443
1.13095238095238,30.3317831776347,0.0419464291057696
1.13492063492063,30.6272332113155,0.0420801347323729
1.13888888888889,30.8221119532797,0.0418907693614593
1.14285714285714,29.9135711958463,0.0420162334195959
1.1468253968254,29.8659937005595,0.0421692765353307
1.15079365079365,29.637215052171,0.0421777842221392
1.1547619047619,29.4811522002549,0.0423548980421592
1.15873015873016,29.4126564808072,0.042357434412745
1.16269841269841,29.1536526792482,0.0422796376923969
1.16666666666667,29.0309047542653,0.0422311856357196
1.17063492063492,28.8204152167817,0.0423840022826823
1.17460317460317,28.6725674122354,0.0423509814648547
1.17857142857143,28.9797733524386,0.0424534527953345
1.18253968253968,28.9731761303395,0.0423765461626005
1.18650793650794,28.7520336440223,0.042366098678567
1.19047619047619,28.6461398685799,0.0423931988380189
1.19444444444444,28.8936298433229,0.0424373857646286
1.1984126984127,29.1538832061385,0.0425126336709185
1.20238095238095,29.4198977489501,0.0424056156577652
1.20634920634921,29.6616608622393,0.0425165889121837
1.21031746031746,29.5089586531098,0.0424753359633047
1.21428571428571,29.9267272130069,0.0425217206327468
1.21825396825397,14.4209582716152,0.04260643393054
1.22222222222222,14.3554853163439,0.0426029495432909
1.22619047619048,14.3936234615328,0.0423311586267666
1.23015873015873,14.5903297626269,0.0422731927826361
1.23412698412698,14.5620126776291,0.0422377513794886
1.23809523809524,14.5480966186321,0.0423010763080834
1.24206349206349,14.6426439271671,0.0424012799872833
1.24603174603175,14.9544186044836,0.0423204276140723
1.25,14.8333603723551,0.0423060877903687
1.25396825396825,14.8238109118076,0.0424686559792587
1.25793650793651,14.9017404735716,0.0422522960427324
1.26190476190476,15.0075960964861,0.0421454778881484
1.26587301587302,15.0557243836929,0.0422495730320274
1.26984126984127,15.1962341681326,0.0421100133439621
1.27380952380952,14.9600862749544,0.0422751922840754
1.27777777777778,14.9315020722446,0.0421773377058882
1.28174603174603,14.8397478559588,0.0421745576210613
1.28571428571429,15.0283803770775,0.0420323129775459
1.28968253968254,15.0691959569545,0.0419301784523098
1.29365079365079,14.8267771690415,0.0419520578872107
1.29761904761905,14.9327214185332,0.0419927324209349
1.3015873015873,14.9578957972653,0.0417834736696749
1.30555555555556,15.0611158585883,0.0417678224339405
1.30952380952381,14.9416194821547,0.0416423360651
1.31349206349206,14.7634430349915,0.0416627661743597
1.31746031746032,14.8981606906619,0.0416014059128061
1.32142857142857,14.9118096917145,0.0417265328008901
1.32539682539683,11.6517302945052,0.0416185477189594
1.32936507936508,11.475678187942,0.0416600941438621
1.33333333333333,11.3447276253229,0.0418356997611555
1.33730158730159,11.4923769979669,0.0416311400555533
1.34126984126984,11.4991331018569,0.041420280575249
1.3452380952381,11.4603449382669,0.0414929457804192
1.34920634920635,11.2923161298626,0.0415103716950039
1.3531746031746,11.4027259864575,0.0416430584048513
1.35714285714286,11.2268305894248,0.0416013459168469
1.36111111111111,11.2579265745197,0.0415856095995173
1.36507936507937,11.1666717964694,0.0416619159621909
1.36904761904762,11.1691201046631,0.0416548809535968
1.37301587301587,11.0853223273812,0.0416692599934423
1.37698412698413,10.870843437009,0.04163986070457
1.38095238095238,10.7421501027067,0.0416321398198403
1.38492063492063,10.5977038233299,0.0417723117382694
1.38888888888889,10.9584382770873,0.0417209290328616
1.39285714285714,11.0890815228958,0.041672010168518
1.3968253968254,10.9757897493085,0.0417581535672433
1.40079365079365,11.1983882094768,0.0417138271071786
1.4047619047619,11.4647148843356,0.0418147537372789
1.40873015873016,11.3958853582261,0.0417735961453293
1.41269841269841,11.2859566603001,0.0418060897489179
1.41666666666667,10.9279202123465,0.0418251765045194
1.42063492063492,10.8895046003342,0.0417350186431899
1.42460317460317,10.8124166150502,0.0417800659772107
1.42857142857143,11.0519168608436,0.0417186767811692
1.43253968253968,7.98864597739415,0.0418241928152888
1.43650793650794,8.08630439104086,0.0418066230832018
1.44047619047619,7.91356328246987,0.0418012677590638
1.44444444444444,7.86917749687475,0.0418913150284424
1.4484126984127,7.82692516141687,0.0418563725314366
1.45238095238095,7.85351548323455,0.0417981390449826
1.45634920634921,7.84792925368028,0.0415408854534776
1.46031746031746,7.66990984501425,0.0415329294956004
1.46428571428571,7.62824745444312,0.0413494684614444
1.46825396825397,7.64561886761923,0.0412947984308825
1.47222222222222,7.50117766753964,0.0412826536699677
1.47619047619048,7.40079410728884,0.041295773734039
1.48015873015873,7.50315493943518,0.0412522950851782
1.48412698412698,7.55526698122639,0.0410597617013966
