Time,Price,Variance
1.48809523809524,7.66285103214287,0.0410684434934846
1.49206349206349,7.59993172699469,0.0412079966671545
1.49603174603175,7.40524355836101,0.041314381808672
1.5,7.38343496336329,0.041303082122637
1.50396825396825,7.35373456037229,0.0413001119210316
1.50793650793651,7.38735120433718,0.041339827091869
1.51190476190476,7.48787640058001,0.0412774895790783
1.51587301587302,7.56002072191222,0.0411420925751173
1.51984126984127,7.68231577962723,0.0409702819866575
1.52380952380952,7.69586415036598,0.0409047879635667
1.52777777777778,7.70139034783093,0.0408326667823117
1.53174603174603,7.76134283590275,0.0407431161778568
1.53571428571429,7.85462921685942,0.040698040117965
1.53968253968254,7.82766208595605,0.0406468629703663
1.54365079365079,7.91428900011552,0.0406852122348582
1.54761904761905,7.84485830134787,0.0406948269865713
1.5515873015873,7.81241527032234,0.0407557528449041
1.55555555555556,7.84732636081859,0.0406863008518033
1.55952380952381,7.85852700385098,0.040751783061994
1.56349206349206,7.61959874602523,0.0407632858445449
1.56746031746032,7.76868527815291,0.0404958655956177
1.57142857142857,7.85581495604498,0.0403588256770931
1.57539682539683,7.93049589585323,0.0405575429596575
1.57936507936508,7.9309315559564,0.0407401547294438
1.58333333333333,7.94342083427712,0.0408100402633337
1.58730158730159,7.83880652388151,0.0408536760815752
1.59126984126984,7.86676970616302,0.0407815495414204
1.5952380952381,7.92089928739748,0.0407179246928676
1.59920634920635,7.97547659266508,0.0407093109216787
1.6031746031746,7.90560367977878,0.0409169203068371
1.60714285714286,7.90467557675286,0.0409881849323752
1.61111111111111,7.91854594198129,0.0411350784480086
1.61507936507937,7.90983008212907,0.0410081129757574
1.61904761904762,7.70873947265396,0.0408897220975294
1.62301587301587,7.77028716916014,0.0408081600487709
1.62698412698413,7.811223995158,0.0406426977110347
1.63095238095238,7.86194609716308,0.0406357072867344
1.63492063492063,7.81523433186655,0.0405136500220065
1.63888888888889,7.89407312347067,0.0405106994159835
1.64285714285714,7.85880796562592,0.0404780101133379
1.6468253968254,7.76484416995689,0.0405720508462303
1.65079365079365,7.67577666641873,0.0406105592206497
1.6547619047619,7.80305268682479,0.0406800442668549
1.65873015873016,7.74292289743622,0.0405958863207668
1.66269841269841,7.67037541856935,0.040606226924949
1.66666666666667,7.75266661025539,0.0403919463081556
1.67063492063492,7.6357030819879,0.0402878998181299
1.67460317460317,7.61280715274607,0.0404471987491912
1.67857142857143,7.58848769592405,0.0404258336078821
1.68253968253968,7.51393325362689,0.0404827918720467
1.68650793650794,7.60874611551824,0.0403496136451658
1.69047619047619,7.62820430213577,0.0403704990687671
1.69444444444444,7.70531048615864,0.0402991198247804
1.6984126984127,7.62684686932863,0.0403665211274452
1.70238095238095,7.59329793383348,0.0402874561597375
1.70634920634921,7.68064605175433,0.0401934623191049
1.71031746031746,7.54157857143128,0.0404489780856988
1.71428571428571,7.51812597703447,0.0405464864457045
1.71825396825397,7.51734413759931,0.0405676416642744
1.72222222222222,7.57063414873909,0.0404362636002061
1.72619047619048,7.60686206541915,0.0404382241568082
1.73015873015873,7.49972552214759,0.0402755790936757
1.73412698412698,7.33217530846491,0.0404969784393692
1.73809523809524,7.36987733679572,0.0404399328723517
1.74206349206349,7.33085327306795,0.040470433713278
1.74603174603175,7.3469093669984,0.0406927978568794
1.75,7.45087770073371,0.0406841360644823
1.75396825396825,7.4478780003125,0.040810026808692
1.75793650793651,7.46674377548557,0.040903368088848
1.76190476190476,7.58260244830347,0.0407854496084864
1.76587301587302,7.67497930587647,0.0407165747851746
1.76984126984127,7.74142233620796,0.0406768445536631
1.77380952380952,7.66296036249889,0.0406860884344986
1.77777777777778,7.6504983673212,0.0406673321465883
1.78174603174603,7.60033525294795,0.040492763799151
1.78571428571429,7.64275262588626,0.0404709407898713
1.78968253968254,7.71818574561119,0.0404046067927828
1.79365079365079,7.5927441018094,0.0403092314600854
1.79761904761905,7.56864259381636,0.0402628440103162
1.8015873015873,7.59438192725072,0.040099816506069
1.80555555555556,7.62569567254365,0.0400997091894199
1.80952380952381,7.63469262194304,0.0399799687470889
1.81349206349206,7.47299301814352,0.0401338901594945
1.81746031746032,7.44686720014898,0.0401352259519431
1.82142857142857,7.52083497983718,0.0401412918205905
1.82539682539683,7.71191318483194,0.0400964485881937
1.82936507936508,7.78768240346996,0.0399282473937666
1.83333333333333,7.63899322866137,0.0400082082556158
1.83730158730159,7.6799886646949,0.0397975674918392
1.84126984126984,7.78229553624553,0.0396383232250654
1.8452380952381,7.83872380756983,0.0396065826129692
1.84920634920635,7.74843961978552,0.0396049723672913
1.8531746031746,7.69921169483273,0.0397328302334581
1.85714285714286,7.73610349193135,0.0395784880041235
1.86111111111111,7.86743201701221,0.0394253428652353
1.86507936507937,7.86225516020436,0.0395989194136611
1.86904761904762,7.86355390343098,0.0396856717654148
1.87301587301587,7.97964696357083,0.0394078663816681
1.87698412698413,8.09735567633983,0.039330780750639
1.88095238095238,8.13644266168818,0.0393217564581853
1.88492063492063,8.02255645037602,0.0392692099529285
1.88888888888889,7.97319702074648,0.0395118005665102
1.89285714285714,8.03864111063918,0.0393997431105183
1.8968253968254,8.13793553814284,0.0394260160734039
1.90079365079365,8.19544341775767,0.0395056571370688
1.9047619047619,8.15315661551498,0.0395921277376581
1.90873015873016,8.18087646163353,0.0395980597836066
1.91269841269841,8.04470136617922,0.0397468455080132
1.91666666666667,8.13075633774581,0.0395859032546471
1.92063492063492,8.07483331063818,0.039512766234716
1.92460317460317,8.25762317656485,0.0393697179867147
1.92857142857143,8.21617001664777,0.0391515720352063
1.93253968253968,8.18237294030338,0.0391345997398169
1.93650793650794,8.13968096741022,0.0394291378267965
1.94047619047619,8.34881491681291,0.0393436689319496
1.94444444444444,8.40225052650935,0.0393470884316589
1.9484126984127,8.24454417093887,0.0394241225756768
1.95238095238095,8.11444660450647,0.0394964557412614
1.95634920634921,8.22872309556719,0.0393518320656124
1.96031746031746,8.25854307563773,0.0394869395316537
1.96428571428571,8.33034632836074,0.0394077842534689
1.96825396825397,8.21127300495408,0.0395183887238136
1.97222222222222,8.14364832102192,0.0394657547775281
1.97619047619048,8.18042645181892,0.0393512478172341
1.98015873015873,8.00535660278278,0.039398002175743
1.98412698412698,8.0088084198504,0.0393284243209903
1.98809523809524,8.05631841628404,0.0391419138576112
1.99206349206349,7.96066341406593,0.0392003925254161
1.99603174603175,7.92988672023319,0.0390671919076399
2,8.04765561472663,0.0390079815319052
2.00396825396825,8.19721100972168,0.0389752735151303
2.00793650793651,8.09380159424641,0.0391199160775858
2.01190476190476,8.13507170410812,0.0391971780555612
2.01587301587302,8.15245841889968,0.0393806164405154
2.01984126984127,8.04372044882115,0.0393613748869909
2.02380952380952,8.14081702609792,0.0392141946733045
2.02777777777778,8.09042521406466,0.039374570111789
2.03174603174603,8.1558136585028,0.0394927356106696
2.03571428571429,8.03245772547632,0.0395244239136976
2.03968253968254,8.03284700541982,0.0394541546985398
2.04365079365079,8.10499026238326,0.0393581284776796
2.04761904761905,8.15684250709091,0.0391731946584393
2.0515873015873,8.10895194463738,0.0392349987451951
2.05555555555556,8.16635163607002,0.0392756548414916
2.05952380952381,8.09336900359584,0.0395757186446529
2.06349206349206,7.98330729508873,0.0396079122873229
2.06746031746032,8.01742105924978,0.039572286237461
2.07142857142857,8.09445050305505,0.0395681747973756
2.07539682539683,8.13984663238576,0.0395743523359488
2.07936507936508,8.04433932296095,0.0398827481656571
2.08333333333333,8.10747916749052,0.0398826800621143
2.08730158730159,8.12560579363882,0.0400941609044532
2.09126984126984,8.13115515297181,0.0401880100910747
2.0952380952381,8.10412774444275,0.0403674266455604
2.09920634920635,8.08019991561874,0.0402743030272356
2.1031746031746,8.18610487164038,0.0403780448120957
2.10714285714286,8.13304397278702,0.0403135334851877
2.11111111111111,8.05811749220511,0.0405052356127898
2.11507936507937,8.07831330150491,0.0403639177062708
2.11904761904762,8.13280655105688,0.0406314556307931
2.12301587301587,8.11670877790904,0.0407171841217844
2.12698412698413,8.2856086871375,0.040638962860078
2.13095238095238,8.38465710762742,0.0405602030097248
2.13492063492063,8.51368143102847,0.0404903993488585
2.13888888888889,8.6413350783546,0.0404300560572788
2.14285714285714,8.61632889132718,0.0404582647690207
2.1468253968254,8.32185639988884,0.0406684595674106
2.15079365079365,8.45853553788645,0.0404689291201693
2.1547619047619,8.40659001683085,0.0404535979537928
2.15873015873016,8.62025834516503,0.0403776476079224
2.16269841269841,8.65430128061613,0.0403631609438948
2.16666666666667,8.53536034122122,0.0403892356203385
2.17063492063492,8.39718680750656,0.040548363364144
2.17460317460317,8.34112522379649,0.0406805391721106
2.17857142857143,8.32861756939754,0.0406502749563488
2.18253968253968,8.38531958196755,0.0405057820473492
2.18650793650794,8.28984432229031,0.0406791313247972
2.19047619047619,8.44221908279478,0.0405585298137754
2.19444444444444,8.54284276748235,0.0404326066829386
2.1984126984127,8.50325962415755,0.0406487791226763
2.20238095238095,8.28344999421864,0.0408971967864608
2.20634920634921,8.27846872889799,0.0407976996399808
2.21031746031746,8.30891574437678,0.0409688641969714
2.21428571428571,8.39808932589797,0.0407271581237469
2.21825396825397,8.3448719490005,0.0408220777680524
2.22222222222222,8.26439305424775,0.0409843225089435
2.22619047619048,8.34020946067325,0.040908878721322
2.23015873015873,8.43904039564738,0.0406697603984232
2.23412698412698,8.39302674342593,0.040624814856325
2.23809523809524,8.44525060878551,0.0405314460718207
2.24206349206349,8.43394649959851,0.0406084104923177
2.24603174603175,8.44692565051295,0.0405949539335976
2.25,8.45524781423799,0.0405911169439802
2.25396825396825,8.36100784063337,0.0407520794225476
2.25793650793651,8.26305623666473,0.0407378430965709
2.26190476190476,8.28035889095722,0.0406360634835765
2.26587301587302,8.32427857086139,0.0405776050611407
2.26984126984127,8.19697044423453,0.0405064527278255
2.27380952380952,8.26404188044258,0.0403355245449778
2.27777777777778,8.1777474879804,0.0403620484066166
2.28174603174603,8.30230402915798,0.040202520191132
2.28571428571429,8.28103154458583,0.0401220738229814
2.28968253968254,8.22412422782311,0.0401155170771113
2.29365079365079,8.3246535330943,0.0401956040011969
2.29761904761905,8.30571054405648,0.0403442479400946
2.3015873015873,8.3119659027054,0.040366688269669
2.30555555555556,8.12034032985693,0.0405068518245475
2.30952380952381,7.97202838049128,0.0405145817096697
2.31349206349206,8.01938729109234,0.0403717850066314
2.31746031746032,7.94280039300629,0.0403458302193538
2.32142857142857,7.96914747342147,0.0404514343834672
2.32539682539683,8.01540682952229,0.0405265526849988
2.32936507936508,7.83356779229369,0.0407332650787128
2.33333333333333,7.90835328967897,0.0406428067391872
2.33730158730159,7.97034090559768,0.0407114558075418
2.34126984126984,7.92447594836695,0.0407433295881754
2.3452380952381,8.00868620904902,0.0405658433533252
2.34920634920635,7.8928306512305,0.0407558468108278
2.3531746031746,8.02706416705849,0.0405948948603355
2.35714285714286,8.00885721045223,0.0405399293053607
2.36111111111111,7.81974342829055,0.0405936434462327
2.36507936507937,7.68390171342059,0.040808094500237
2.36904761904762,7.62629877947472,0.04070817177684
2.37301587301587,7.66460360652583,0.0407153447719444
2.37698412698413,7.55197169857542,0.0408070749715082
2.38095238095238,7.5197076366896,0.0409022880806678
2.38492063492063,7.59827755423336,0.0409136511759698
2.38888888888889,7.54153646522888,0.041060879453506
2.39285714285714,7.46477979738607,0.0412255899849363
2.3968253968254,7.57943442255049,0.0411031577725121
2.40079365079365,7.53181660463772,0.041251108868453
2.4047619047619,7.55304796291624,0.0412451547691293
2.40873015873016,7.58124579108453,0.0413588628068332
2.41269841269841,7.61213151160632,0.0414845658141275
2.41666666666667,7.57547792817201,0.041604688730847
2.42063492063492,7.53145976446357,0.0415905350760397
2.42460317460317,7.44084202634538,0.041673905247491
2.42857142857143,7.60200726059358,0.0415684647700262
2.43253968253968,7.59536469303283,0.0415915355650494
2.43650793650794,7.48337920302997,0.0415885946806022
2.44047619047619,7.59706608829187,0.0415165920489199
2.44444444444444,7.65774358173736,0.0414703048363586
2.4484126984127,7.55993936700259,0.0416793602303567
2.45238095238095,7.40624317215653,0.0418009797960704
2.45634920634921,7.44857083540562,0.0415724822625388
2.46031746031746,7.47833590264359,0.0414474745700546
2.46428571428571,7.50138608688563,0.0414561423129593
2.46825396825397,7.2986464962875,0.0414580503009974
2.47222222222222,7.35265453562715,0.0413802781228082
2.47619047619048,7.39977490014603,0.0414668551202594
2.48015873015873,7.5152162802755,0.0414528023825213
2.48412698412698,7.54391148387097,0.0413857322569069
2.48809523809524,7.46344856143902,0.0415172077007271
2.49206349206349,7.38195892949232,0.0415010139214951
2.49603174603175,7.25081588424994,0.0414817837592169
2.5,7.40306971612299,0.0414522143665043
2.50396825396825,7.36483490718232,0.041583855197474
2.50793650793651,7.29156277133143,0.0414167209892291
2.51190476190476,7.14764359071953,0.0415938460070636
2.51587301587302,7.26629167818023,0.0413344134451194
2.51984126984127,7.34979605707176,0.0413153832343038
2.52380952380952,7.28963738358434,0.0415360230424837
2.52777777777778,7.38194807360451,0.0414931289147627
2.53174603174603,7.32879579108877,0.0416198736540651
2.53571428571429,7.2785068271825,0.0415819863490484
2.53968253968254,7.24400256872307,0.0414950443593665
2.54365079365079,7.12573644964203,0.0413982460182929
2.54761904761905,7.04785987781438,0.0415467937843746
2.5515873015873,7.04948459411895,0.0414887136761622
2.55555555555556,7.01826463056134,0.0416121801785123
2.55952380952381,6.99699314758239,0.041633086546274
2.56349206349206,7.03788094021275,0.041471200277663
2.56746031746032,7.10471479518363,0.0415129471039381
2.57142857142857,7.14433461208829,0.0415312722736613
2.57539682539683,7.06428743642744,0.0415912389564828
2.57936507936508,7.14355906973632,0.0414361775358388
2.58333333333333,7.19980884265821,0.0412445367719902
2.58730158730159,7.22446506485149,0.0413360475077826
2.59126984126984,7.43203132543054,0.0412759650979816
2.5952380952381,7.68120166055067,0.0413440930270421
2.59920634920635,7.8259015894412,0.0413685610419529
2.6031746031746,7.71574655178726,0.0414190136874545
2.60714285714286,7.76848271534656,0.0412057270046873
2.61111111111111,7.86515108225849,0.0410921118124983
2.61507936507937,7.95683161759301,0.0412515540450806
2.61904761904762,7.9493887666623,0.0413008299217863
2.62301587301587,8.21101832202941,0.0411834216329157
2.62698412698413,8.12440163564094,0.0414187496502311
2.63095238095238,8.10098659438879,0.041331829039459
2.63492063492063,7.99323368100539,0.0413412341054271
2.63888888888889,7.92594715064353,0.041250879475149
2.64285714285714,7.89118690130069,0.041402473213936
2.6468253968254,7.85325864861838,0.0416230204873091
2.65079365079365,7.95563861786386,0.0416769785497777
2.6547619047619,5.26980648903,0.0415239300492284
2.65873015873016,5.27738376778072,0.0415947917912676
2.66269841269841,5.27913679417675,0.0415359267524038
2.66666666666667,5.380098262919,0.0414586203362287
2.67063492063492,5.46072833347235,0.0413161051463508
2.67460317460317,5.38770163605077,0.0414744289563687
2.67857142857143,5.42650376603737,0.0413248173017763
2.68253968253968,5.48390182618896,0.0413116110271042
2.68650793650794,5.45193286754023,0.0415198522796518
2.69047619047619,5.37576818779042,0.0414706431343497
2.69444444444444,5.370286635318,0.0416222969835411
2.6984126984127,5.35751754727925,0.0414820032895038
2.70238095238095,5.35499460835253,0.0413361057495399
2.70634920634921,5.35004929608942,0.0414271059212715
2.71031746031746,5.32311599803947,0.0414027851714203
2.71428571428571,5.21013055902499,0.0416946845060767
2.71825396825397,5.15421167314415,0.0418050361491384
2.72222222222222,5.12704306845423,0.041933534200222
2.72619047619048,5.08319342415159,0.0418646161223084
2.73015873015873,4.98611501104151,0.04188068786634
2.73412698412698,2.68102578926914,0.0421217269699487
2.73809523809524,2.77387771543111,0.042012799967139
2.74206349206349,2.78919047751409,0.0418099990772712
2.74603174603175,2.75973082898915,0.0416889146904267
2.75,2.7473955626591,0.0415159812046864
2.75396825396825,2.77608961356099,0.0414306294928695
2.75793650793651,2.79488983156162,0.0416866200481469
2.76190476190476,2.82598989817776,0.0414210294864846
2.76587301587302,2.90091475698903,0.0413011110771474
2.76984126984127,2.85634027242738,0.0415870166706749
2.77380952380952,2.86245107124696,0.0416794659455278
2.77777777777778,2.84230776304016,0.0419527690974603
2.78174603174603,2.83206496094154,0.0417685426767807
2.78571428571429,2.81019543732609,0.0417926120657566
2.78968253968254,2.7883594884963,0.0417504076593135
2.79365079365079,2.76992525939292,0.041718465043837
2.79761904761905,2.69048122040109,0.0420018483516556
2.8015873015873,2.675401294508,0.0419566021997223
2.80555555555556,2.63981145558623,0.0420484627833907
2.80952380952381,2.64450330938156,0.0421668065048516
2.81349206349206,2.65153010166266,0.0422046305817025
2.81746031746032,1.78991688919583,0.0423209501116743
2.82142857142857,1.79106999645707,0.0422392394218902
2.82539682539683,1.78170932560566,0.0423600390743957
2.82936507936508,1.7802774865368,0.0421856042212807
2.83333333333333,1.76814166314318,0.0422695985757194
2.83730158730159,1.18641786538817,0.0422691847199832
2.84126984126984,1.20469212920018,0.0421395166224434
2.8452380952381,1.19329854240644,0.0422475221091631
2.84920634920635,1.19212712628708,0.0419785203978246
2.8531746031746,1.18447882454367,0.0422083998402942
2.85714285714286,1.18134426391762,0.0421084702771178
2.86111111111111,1.17706232491286,0.0421670864486393
2.86507936507937,1.20287897514267,0.0421193223811964
2.86904761904762,1.21837862058607,0.0418650772829708
2.87301587301587,1.20598976010987,0.0418567565124961
2.87698412698413,1.22606565177243,0.0415837687913237
2.88095238095238,1.23524260445285,0.0416277046666928
2.88492063492063,1.22040411162195,0.0416913215505909
2.88888888888889,1.23775742734076,0.0417500999593607
2.89285714285714,1.20981600006876,0.0417477143492966
2.8968253968254,1.21372403819962,0.0418252290576287
2.90079365079365,1.24214095793181,0.0417310589994681
2.9047619047619,1.22139044804259,0.0417921506700458
2.90873015873016,1.20952539719623,0.0419593916474602
2.91269841269841,1.1913801490341,0.041857816157498
2.91666666666667,1.19587027488297,0.041770448100713
2.92063492063492,1.17038454433641,0.0418267568705122
2.92460317460317,1.16940808163995,0.0417250781764413
2.92857142857143,1.14749641945535,0.0417583031468313
2.93253968253968,1.14792054235871,0.0420038931284758
2.93650793650794,1.1480726183986,0.042059028260806
2.94047619047619,1.15317933901381,0.0420593085044621
2.94444444444444,1.15573749701851,0.0420624718723216
2.9484126984127,1.13520972719307,0.0421152571928375
2.95238095238095,1.14316891050433,0.0420847673002869
2.95634920634921,1.15644642684959,0.0420964266459031
2.96031746031746,1.15691607725257,0.0420720803294234
2.96428571428571,1.18292189466319,0.041787706704797
2.96825396825397,1.16607688815497,0.0419233929949449
2.97222222222222,1.19154629590119,0.0416457117934378
2.97619047619048,1.19346019833453,0.0416609874911421
2.98015873015873,1.17478569083946,0.0418148978192984
2.98412698412698,1.17407001676998,0.04175853362974
2.98809523809524,1.16453369166897,0.0418456992209117
2.99206349206349,1.16689544194779,0.0420229433411408
2.99603174603175,1.18811918481665,0.0419381058850293
3,1.18536132990152,0.0419287833985112
